b_detail_plan_amdearkha_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:CHITIN:AE_AMDEARKHA_CHITIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:AE_AMDEARKHA_CHITIN_UNIQUE_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_UNIQUE_TEMPLATE]

-Skin

[BODY_DETAIL_PLAN:AE_AMDEARKHA_SKIN_ARCHAIC]
	[ADD_MATERIAL:SKIN:AE_AMDEARKHA_SKIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AMDEARKHA_BONE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AMDEARKHA_CARTILAGE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AMDEARKHA_HAIR_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AMDEARKHA_TOOTH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LEATHER:AE_AMDEARKHA_LEATHER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AMDEARKHA_PARCHMENT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_SKIN_HARD]
	[ADD_MATERIAL:SKIN:AE_AMDEARKHA_SKIN_HARD_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_HARD_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_HARD_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AMDEARKHA_BONE_HARD_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AMDEARKHA_CARTILAGE_HARD_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AMDEARKHA_HAIR_HARD_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AMDEARKHA_TOOTH_HARD_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_HARD_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_HARD_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_HARD_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_HARD_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_HARD_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_HARD_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_HARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_HARD_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_HARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_HARD_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_HARD_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_HARD_TEMPLATE]
	[ADD_MATERIAL:LEATHER:AE_AMDEARKHA_LEATHER_HARD_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AMDEARKHA_PARCHMENT_HARD_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_SKIN_LIGHT]
	[ADD_MATERIAL:SKIN:AE_AMDEARKHA_SKIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AMDEARKHA_BONE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AMDEARKHA_CARTILAGE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AMDEARKHA_HAIR_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AMDEARKHA_TOOTH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LEATHER:AE_AMDEARKHA_LEATHER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AMDEARKHA_PARCHMENT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_SKIN_MEDIUM]
	[ADD_MATERIAL:SKIN:AE_AMDEARKHA_SKIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AMDEARKHA_BONE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AMDEARKHA_CARTILAGE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AMDEARKHA_HAIR_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AMDEARKHA_TOOTH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LEATHER:AE_AMDEARKHA_LEATHER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AMDEARKHA_PARCHMENT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_SKIN_UNIQUE]
	[ADD_MATERIAL:SKIN:AE_AMDEARKHA_SKIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AMDEARKHA_BONE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AMDEARKHA_CARTILAGE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AMDEARKHA_HAIR_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AMDEARKHA_TOOTH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LEATHER:AE_AMDEARKHA_LEATHER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_AMDEARKHA_PARCHMENT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_UNIQUE_TEMPLATE]

-Scale

[BODY_DETAIL_PLAN:AE_AMDEARKHA_SCALE_ARCHAIC]
	[ADD_MATERIAL:SCALE:AE_AMDEARKHA_SCALE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_AMDEARKHA_BONE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_AMDEARKHA_CARTILAGE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_AMDEARKHA_HAIR_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_AMDEARKHA_TOOTH_ARCHAIC_TEMPLATE]
